id,state,type,revenue
390424,AZ,dine in,340486.19
217606,RI,dine in,210522.92
685295,IN,dine in,203456.3
734960,NM,express,183538.4
821630,MA,express,284299.15
261353,NM,dine in,294363.83
934306,NH,dine in,238261.54
836727,MT,dine in,253329.45
567837,DE,express,267801.93
518147,AL,dine in,362639.62
294385,CO,express,312702.01
904929,ME,dine in,284403.37
542189,IL,dine in,134319.42
552687,MS,dine in,187602.23
283225,MS,dine in,238888.52
360002,MT,dine in,391824.5
575473,CT,dine in,282573.42
456922,MO,dine in,209264.61
648770,WV,express,247877.14
249492,DE,dine in,197425.5
472629,AL,dine in,290221.73
584898,KY,dine in,267768.92
762193,OK,dine in,329568.35
768261,TX,express,311591.68
190701,CO,dine in,173733.14
606764,AK,dine in,199891.91
891711,IA,dine in,238504.46
313531,NM,dine in,333938.14
409045,VA,dine in,293385.77
101932,KS,dine in,201497.36
970500,RI,dine in,124075.79
832945,CT,dine in,322519.8
570903,NY,dine in,253565.11
748791,ID,dine in,301410.34
584453,PA,dine in,203594.24
108154,VA,dine in,179807.07
329359,MI,express,245921.42
413062,OH,dine in,277307.43
220017,LA,express,352383.86
905971,TX,dine in,81647.39
759470,MD,dine in,324429.13
415788,NH,dine in,370514.37
671692,WY,dine in,297046.54
738751,NV,dine in,198690.24
